RecommendationDate,subidhash,resourcenamehash,CurrentSKU,RecommendedSKU
1/5/2020,1f9b58d83e5c72380182b2eec72c1c903d7ee8d8af3eb6bbc10f5115518ed806,2011d67cc49218b22a570e573f1a2cea0043b9af416a6d04db9f0b290ce9694c,Standard_DS3_v2,Standard_DS2_v2
1/5/2020,3e4c27ebca8c7721898ca5f9bbb6af5d2da5384b549754bd28d8563f2ea29830,2597ea358446167565b9fbebbe5d4c68b6dfd97fa1950714c8a6cc8479e44738,Standard_DS12_v2,Standard_DS3_v2
1/5/2020,d6a59c82b19edd4e7c8f72a8ffe69005064ac8567fec12df53e6dd384b32c999,bce95276a0937b77f6edc3fc177cef4aec40805ef74d7eb708e985c1063b9bf8,Standard_DS12_v2,Standard_DS3_v2
1/5/2020,d6a59c82b19edd4e7c8f72a8ffe69005064ac8567fec12df53e6dd384b32c999,594f22d1a68be920993f2d6fefe67cb26358cefc1c5121cad06ad84b5203e90d,Standard_DS12_v2,Standard_DS3_v2
1/5/2020,d6a59c82b19edd4e7c8f72a8ffe69005064ac8567fec12df53e6dd384b32c999,8a0835d9819c979d2aaaa08c75c7d17447088663bf0c7823ff3b924ee5425249,Standard_DS12_v2,Standard_DS3_v2
1/5/2020,d6a59c82b19edd4e7c8f72a8ffe69005064ac8567fec12df53e6dd384b32c999,a174a41fceee79f99a028bae61bfd3471420cc70302cf10b61a4b69bfd685ac7,Standard_DS12_v2,Standard_DS3_v2
1/5/2020,d6a59c82b19edd4e7c8f72a8ffe69005064ac8567fec12df53e6dd384b32c999,974b2835136b8e418963ba6162ad36798a3a00f3ece7a200f7ca3e82e8590743,Standard_DS4_v2,Standard_DS12-2_v2
1/5/2020,1e79fb96b5245055969eea0673803f8b6e1d214bf930a282fea787b4f7a8fac1,f5f9946d6b406ff95e9e531d948b2788a5b60326dff54dc9c8e182ab43282b20,Standard_D4s_v3,Standard_D2s_v3
1/5/2020,1e79fb96b5245055969eea0673803f8b6e1d214bf930a282fea787b4f7a8fac1,16bdd9205fd716afbbd6f0bc6373d6e6c273069248bf2ad73f6429c05b97aeb0,Standard_D12_v2,Standard_D3_v2
1/5/2020,1e79fb96b5245055969eea0673803f8b6e1d214bf930a282fea787b4f7a8fac1,fe32d2e1673979bbde45197693c18ea26135f0972a523f0bd9ecd09f56a8246c,Standard_D4_v2,Standard_D3_v2
1/5/2020,1e79fb96b5245055969eea0673803f8b6e1d214bf930a282fea787b4f7a8fac1,a9849f79a50ae9f199431ce2dcb734262eede9f111c16dc63e468f795b916774,Standard_D4_v2,Standard_D3_v2
1/5/2020,1e79fb96b5245055969eea0673803f8b6e1d214bf930a282fea787b4f7a8fac1,cc0582647443e5f66a3cea888212efe190ceceff67ae43801b021fa500e69936,Standard_D4_v2,Standard_D3_v2
1/5/2020,1e79fb96b5245055969eea0673803f8b6e1d214bf930a282fea787b4f7a8fac1,8fdff34fbbaf2f983f86b3608bd29191bc4a8d7b4c648529ab65e93dc50fb15a,Standard_D4_v2,Standard_D3_v2
1/5/2020,1e79fb96b5245055969eea0673803f8b6e1d214bf930a282fea787b4f7a8fac1,4bb1372fd86759f07ce30ea12b4ff8ff60e445cb034e81bbbfc77c14d54751fe,Standard_D12_v2,Standard_D2_v2
1/5/2020,1e79fb96b5245055969eea0673803f8b6e1d214bf930a282fea787b4f7a8fac1,f5cb73ac215d474c845d3e2e4d71673c36762f90cb5c878c2ab248277faa3804,Standard_D3_v2,Standard_D11_v2
1/5/2020,7ec895d14dbadd51d67e9a7295ce64f3e1425480278fe15251da28e074c92c83,de255b02486e4d0acd9ee3fa56fdb1bbb1e49065e4cb00c64f151efe831bbf9e,Standard_DS12_v2,Standard_DS2_v2
1/5/2020,b0bb26498c010b812b64d40efd6d51a426e9a9836c089af23bd7f18e200c89c3,cbbab25f8ab24520b454c706ec6c91297ff3e941e5fba429ab02dd4551c501b7,Standard_D4s_v3,Standard_D2s_v3
1/5/2020,b0bb26498c010b812b64d40efd6d51a426e9a9836c089af23bd7f18e200c89c3,f55f66acec62dd8229d8910c3863d31a9b9e62e4a78a567bcd704cd0c0d96df0,Standard_D11_v2,Standard_D2_v2
1/5/2020,b0bb26498c010b812b64d40efd6d51a426e9a9836c089af23bd7f18e200c89c3,7cce7ec321a476b0344a64ecf66f5949083db26d640a26609ad7659787ce9bb9,Standard_D4s_v3,Standard_D2s_v3
1/5/2020,b0bb26498c010b812b64d40efd6d51a426e9a9836c089af23bd7f18e200c89c3,25d2e23d646f5f0ca1dfd97314bcb10ccb6b5b822c8e68c7ead38f043d572c5a,Standard_D4_v2,Standard_D1_v2
1/5/2020,0d91f7ddccbb7ee96d59d5adfc229871645e52e9450986c110e7e962032c2ae8,f05e131b6c9f68dce5f7fab322f2079c01f21ff6787a1b65d9c9565c26b357bb,Standard_D4s_v3,Standard_D2s_v3
1/5/2020,6fd4a2ae0c159c05cd1a9821e485426e902df8423072625301ba8b3a567f68ab,97443e82482e88cb31cd9cad1b7de9097b247084cbef9048753351dbfb4d24ec,Standard_D8_v3,Standard_D4_v3
1/5/2020,6fd4a2ae0c159c05cd1a9821e485426e902df8423072625301ba8b3a567f68ab,cff67897dff5802a388f05c8638c025447f43fa56f9cfa7185c2ec559e0041eb,Standard_D4s_v3,Standard_D2s_v3
1/5/2020,6fd4a2ae0c159c05cd1a9821e485426e902df8423072625301ba8b3a567f68ab,cda9b2ae3dd42df9967076f62b1d478edfb35c6f21db2415b92b2615d777c3ae,Standard_DS5_v2,Standard_DS4_v2
1/5/2020,6fd4a2ae0c159c05cd1a9821e485426e902df8423072625301ba8b3a567f68ab,52f8dcd52a2d623a92d217243b75e93aa520cbc33cd2febf781640a0dbd97417,Standard_D4_v3,Standard_D2_v3
1/5/2020,6fd4a2ae0c159c05cd1a9821e485426e902df8423072625301ba8b3a567f68ab,36e4f6cb488a0dd69c53e482d2bc4ab757389b1dad836a4c5d8854ac5f68ebbd,Standard_D8s_v3,Standard_D4s_v3
1/5/2020,6fd4a2ae0c159c05cd1a9821e485426e902df8423072625301ba8b3a567f68ab,c3c7307cc660af715dd55212b6beec251cd0a3c1de9a115100b15b7b317c0ba6,Standard_D8s_v3,Standard_D4s_v3
1/5/2020,6fd4a2ae0c159c05cd1a9821e485426e902df8423072625301ba8b3a567f68ab,63292b04d78ed435f241bfc1abc9bbe088cb2fa1445633191bd64889b294d8de,Standard_D8s_v3,Standard_D4s_v3
1/5/2020,6fd4a2ae0c159c05cd1a9821e485426e902df8423072625301ba8b3a567f68ab,609a60b1b7b1c73e2bbe472e53056288d5fb653a2dde5ccd40e08aa1758b9c6a,Standard_D8s_v3,Standard_D4s_v3
1/5/2020,6fd4a2ae0c159c05cd1a9821e485426e902df8423072625301ba8b3a567f68ab,070a0b67ccfa5ec5a70035cf284a635307b9e28f4b89c4995aede8ac48251a50,Standard_D8_v3,Standard_D2_v3
1/5/2020,6fd4a2ae0c159c05cd1a9821e485426e902df8423072625301ba8b3a567f68ab,f8fc6bcd478e9c4279df02bb5e36bb8989264f0f7b787dda6f0a244f07d0c901,Standard_D8_v3,Standard_D4_v3
1/5/2020,7128c1d038f77c83bfd85f45c7a3f39bff31d9f159e08698ceaf608d3a6136a3,a51ebd1840099e57196549151d0f6242914d786d7de02daa140d1c6907e34e0b,Standard_DS1_v2,Standard_DS1_v2
1/5/2020,a6509f1a0cc250755033d01b8179b2fc49ae9aa82d7dfe5c4cf9c7fa6e833797,a83d7941a3973bb53ed9760e8784c17b4b519705ae54a9a76fe6c138cbb28c96,Standard_D2_v2,Standard_D1_v2
1/5/2020,a6509f1a0cc250755033d01b8179b2fc49ae9aa82d7dfe5c4cf9c7fa6e833797,98f015da9be07ad56895eb98f66221fa85e75c56fa86b9eb36a2e3649a5b66e0,Standard_DS2_v2,Standard_DS1_v2
1/5/2020,a6509f1a0cc250755033d01b8179b2fc49ae9aa82d7dfe5c4cf9c7fa6e833797,98f015da9be07ad56895eb98f66221fa85e75c56fa86b9eb36a2e3649a5b66e0,Standard_DS2_v2,Standard_DS1_v2
1/5/2020,a6509f1a0cc250755033d01b8179b2fc49ae9aa82d7dfe5c4cf9c7fa6e833797,98f015da9be07ad56895eb98f66221fa85e75c56fa86b9eb36a2e3649a5b66e0,Standard_DS2_v2,Standard_DS1_v2
1/5/2020,3a08d8e243773206a3cc749f15b71e96155f18bcaa345d65fa755264832136e9,7af9ac14df85d30c918033a7ae5254391833e18826c22ee1f263b75ee8d92987,Standard_D3_v2,Standard_D3_v2
1/5/2020,c21c41ce8025c8eb3233157953051d901e01e85c5a7e58cf5c73d6605cf6b34d,1254314327eb394fe2450cff06cc9bc551c6f47c0271bd987a003a93dab44a4c,Standard_D3_v2,Standard_D3_v2
1/5/2020,1bf3fb22f187c7878617e947523ff9f61534601bc02272433477a42726912cec,40f07cf22bb8f039a2894aa5989df14813f77418866cb3c02aa76a96147bab04,Standard_DS3_v2,Standard_DS2_v2
1/5/2020,1bf3fb22f187c7878617e947523ff9f61534601bc02272433477a42726912cec,3fa3641821edd69855ff541c3abe094494fee46ff67845178bf849d1e452f4fe,Standard_DS3_v2,Standard_DS2_v2
1/5/2020,7bece4ad84a391bdd2d11c794efde424e495ca877277c230797a97117de97668,a5d873cfbf74f5e3b249627b01ce4bb601c39543bbf9963e67791071f3e184c5,Standard_DS14_v2,Standard_DS4_v2
1/5/2020,7bece4ad84a391bdd2d11c794efde424e495ca877277c230797a97117de97668,b1af92b1c9ed1c5d8d01bc6f2096139c27368d69614d0a59df877be3d98699d4,Standard_D16s_v3,Standard_D4s_v3
1/5/2020,7bece4ad84a391bdd2d11c794efde424e495ca877277c230797a97117de97668,8033de6fe2d5007549b17e0f6987dd2c8c295942c0bbb16783a47f71624f2c02,Standard_D16s_v3,Standard_D8s_v3
1/5/2020,7bece4ad84a391bdd2d11c794efde424e495ca877277c230797a97117de97668,30a4fd0c937f061f160d39a8959ffb97d358415db3a53013510bac4c8fb99f4e,Standard_D4_v2,Standard_D3_v2
1/5/2020,7bece4ad84a391bdd2d11c794efde424e495ca877277c230797a97117de97668,88b3fae8e2bbf06945a496b4f730db7ee2b13586ead133b0797d19eeb2a08657,Standard_DS13_v2,Standard_DS3_v2
1/5/2020,7bece4ad84a391bdd2d11c794efde424e495ca877277c230797a97117de97668,a12b92e5d1d5f9f6e5c349cd54056fbec6181e11e12942f30d12f3fb009669e1,Standard_DS15_v2,Standard_DS5_v2
1/5/2020,7bece4ad84a391bdd2d11c794efde424e495ca877277c230797a97117de97668,fddad04e525ff51a160274c4971922d4f9c3a9ae958fb5d5ccb0415f8e4ba59d,Standard_DS14_v2,Standard_DS4_v2
1/5/2020,7bece4ad84a391bdd2d11c794efde424e495ca877277c230797a97117de97668,8dc0d74e3440e5e3082b7999f4388fda5fb05fff36f244262bafd645859deb65,Standard_DS3_v2,Standard_DS11-1_v2
1/5/2020,7bece4ad84a391bdd2d11c794efde424e495ca877277c230797a97117de97668,631565c45c36c991945991585f02723f696a8d260f819424455bf3a6a3f9734b,Standard_D4_v2,Standard_D3_v2
1/5/2020,7bece4ad84a391bdd2d11c794efde424e495ca877277c230797a97117de97668,a97861d9632ba69b397404009e852a7d8f909cad311e7063dff75e33e3dd9c01,Standard_D4_v2,Standard_D3_v2
1/5/2020,7bece4ad84a391bdd2d11c794efde424e495ca877277c230797a97117de97668,c76f8c29b744e7a490dba7ecadabf747eadb1ed4a786213a78b1fe1831a5a34b,Standard_DS12_v2,Standard_DS3_v2
1/5/2020,7bece4ad84a391bdd2d11c794efde424e495ca877277c230797a97117de97668,cc9c8ba7dc01a782cfa1d5635c3a3566612c044058ec3cb1f32d73ebb58e7c02,Standard_DS12_v2,Standard_DS3_v2
1/5/2020,7bece4ad84a391bdd2d11c794efde424e495ca877277c230797a97117de97668,377522361477e99bfcc9970b9a0761e0b113640064348603f0164eb662c0b605,Standard_D14_v2,Standard_D4_v2
1/5/2020,7bece4ad84a391bdd2d11c794efde424e495ca877277c230797a97117de97668,f6b3b43c4d2dec954b2dc0ccd9c91dba374a0b7d20ac77e0246afb92f8ea96a4,Standard_DS4_v2,Standard_DS3_v2
1/5/2020,7bece4ad84a391bdd2d11c794efde424e495ca877277c230797a97117de97668,3349082082a6edeef1d7eea921b011a4c387e88dc43e0a80de0c11e124c286f5,Standard_D4_v2,Standard_D12_v2
1/5/2020,7bece4ad84a391bdd2d11c794efde424e495ca877277c230797a97117de97668,bc0311ee323a868f47f2fc4eac8e5202531dcebd970d4b08cfdf355807429b9a,Standard_D4_v2,Standard_D3_v2
1/5/2020,7bece4ad84a391bdd2d11c794efde424e495ca877277c230797a97117de97668,76fda5ebdd75146882e390b355f7ed23d17ca638485be8e9283320ddb1ac2700,Standard_D4_v2,Standard_D3_v2
1/5/2020,7bece4ad84a391bdd2d11c794efde424e495ca877277c230797a97117de97668,2432c7a3a1defe41996ea9085367cd71ceec6a3f9266380ed6e8bce7b1136a22,Standard_DS14_v2,Standard_DS13-2_v2
1/5/2020,efd7007ea4bba44301c5f1db7d99a8bfb25e73466f1bf985a1c0f329833e40f7,46bed55c65518a8a2e3d4cdabd5582cd2fab4db6f0d5451de4379de4305125af,Standard_D13_v2,Standard_D12_v2
1/5/2020,efd7007ea4bba44301c5f1db7d99a8bfb25e73466f1bf985a1c0f329833e40f7,3c66ef38afba10a992c284dd21c0531860c6d286e32fc609353d7a24633a8697,Standard_D4_v2,Standard_D3_v2
1/5/2020,efd7007ea4bba44301c5f1db7d99a8bfb25e73466f1bf985a1c0f329833e40f7,5f337a63210a84acc9e3eb846d4b943d89b3a117dffbeb968824a04ba4d5e932,Standard_D13_v2,Standard_D12_v2
1/5/2020,efd7007ea4bba44301c5f1db7d99a8bfb25e73466f1bf985a1c0f329833e40f7,b3708bd15f0564258dfba6bedb72b89ca68b2e9abdf8d44932e810622f03940a,Standard_DS13_v2,Standard_DS11-1_v2
1/5/2020,efd7007ea4bba44301c5f1db7d99a8bfb25e73466f1bf985a1c0f329833e40f7,3376baaf281995885fb31af878ee90704bc7cd1d7998044b67802fce33bf6cf6,Standard_D13_v2,Standard_D12_v2
1/5/2020,efd7007ea4bba44301c5f1db7d99a8bfb25e73466f1bf985a1c0f329833e40f7,1444d635b2a6085b54426838fd240cce7604d03d6528798fc4d314d5663591b1,Standard_D13_v2,Standard_D12_v2
1/5/2020,efd7007ea4bba44301c5f1db7d99a8bfb25e73466f1bf985a1c0f329833e40f7,da435eadb1c6201b75bd32f293bf1df9ef69cf11d2f5fc8cdeaab06fbfa65031,Standard_D13_v2,Standard_D11_v2
1/5/2020,efd7007ea4bba44301c5f1db7d99a8bfb25e73466f1bf985a1c0f329833e40f7,388473fde947d6327f175ade7b12d0b1feada67dd6167c8c4a04475f4233e45a,Standard_D13_v2,Standard_D11_v2
1/5/2020,42f5fd8fbe6499e81e312ced7055f2628c31f664c81b2d3672cb374461ea6e15,0212c2d939dbaf18b0bb7f7505eaeae877e83bee8d804084febe79a168ebc0a9,Standard_D4_v2,Standard_D3_v2
1/5/2020,42f5fd8fbe6499e81e312ced7055f2628c31f664c81b2d3672cb374461ea6e15,7853afcb032b84f69ae615742f5aa9167f115e04bc496d18cc5696905ba1ccd0,Standard_D3_v2,Standard_D2_v2
1/5/2020,42f5fd8fbe6499e81e312ced7055f2628c31f664c81b2d3672cb374461ea6e15,99d5ceaa832348599e1af6f5255c2ed9465175517731285c03e7d06f23e4f8fa,Standard_D4_v2,Standard_D3_v2
1/5/2020,f4357e395ee0d901c311c623e384b7e232086a5a9502318f88fc2e4dcc0f48ea,490f644df78565861967071bc914b5d75cb6deddbc05df31f41063c6b55cd89c,Standard_DS14_v2,Standard_DS4_v2
1/5/2020,f4357e395ee0d901c311c623e384b7e232086a5a9502318f88fc2e4dcc0f48ea,07fc8e2e7d3a1455b082b8dce034234a053854cafceaeb41c6d2c5d85a60f970,Standard_DS3_v2,Standard_DS2_v2
1/5/2020,f4357e395ee0d901c311c623e384b7e232086a5a9502318f88fc2e4dcc0f48ea,f48e10aa37fb8b54e87ede3bee56e1481fcc0a218ed640028848afe83084390e,Standard_E32s_v3,Standard_E16-4s_v3
1/5/2020,f4357e395ee0d901c311c623e384b7e232086a5a9502318f88fc2e4dcc0f48ea,1f3cd8624c16ecf914b7aab5524bb508ef41d7f7234e19c09283ad300d033464,Standard_D3_v2,Standard_D2_v2
1/5/2020,02b62db2302391bdd9a6215a5f4cc3f1c33fceaf6a318c0c795b3752781a5880,1a9eeaf61023b668d92cbd54fddb4a9f598d98377ce2c41ee491ce9107426303,Standard_D8s_v3,Standard_D4s_v3
1/5/2020,02b62db2302391bdd9a6215a5f4cc3f1c33fceaf6a318c0c795b3752781a5880,4900e2246115b845035abd29466818d18dc682727995af03e919c1897d4340da,Standard_DS3_v2,Standard_DS2_v2
1/5/2020,175fe39a87a307e904cbb98d2bd390d4ca14a86439bd5a9628b0904f5a577f4f,60a3cca96c740802daea972a05361d8612285cc2fae383231326adc10014a0e6,Standard_A7,Standard_A4
1/5/2020,b36855dbdcf30aad54814ee864cd4b680a34499d30ed76736f8de2173229881f,ca2fa37f12bbf7b5cabf0d8f7e017120382efaa8134c315ae3a5755773357317,Standard_DS11_v2,Standard_DS1_v2
1/5/2020,e22c7bb3478be86ff0522b581ee6eaf9f6b36d621bb9d1c14a5a52b919abbc8b,56c2a44300e050761c573c2f7d04dcb90c76a09fb247ee9ca4e24c26661dca68,Standard_DS2_v2,Standard_DS1_v2
1/5/2020,51fc19f5db58d3172c980ad99091e8b69440e958fefa8ec3f529a459dcf78026,335c2d545f6223066dbf7910bacc0929827cde2f2d81c68c7aa8781e18f5d8c9,Standard_D2_v2,Standard_D1_v2
1/5/2020,51fc19f5db58d3172c980ad99091e8b69440e958fefa8ec3f529a459dcf78026,01eee7cdaff16713b09385c3a4551dfaa54f2bdb0ed47f720050fe098a6d96e5,Standard_D4s_v3,Standard_D2s_v3
1/5/2020,965d32eb1272bccca502b22345d5b8d92e4e1978b09773521013815c6a5620e3,5a5dbf5b19ad98895ba5643a6c12fcfd20d8b29aa99b0438f0502f7638b2a65b,Standard_DS3_v2,Standard_DS2_v2
1/5/2020,b58694a3749eb6f25bf7bf5419be5619dbd0c61b8d36c2e230fbab2a8dd95cd5,2b7251546524be1c97abaa0529b0dd5f831d56ce7e69fc3409b309a6d859a5c0,Standard_E4s_v3,Standard_E2s_v3
1/5/2020,b58694a3749eb6f25bf7bf5419be5619dbd0c61b8d36c2e230fbab2a8dd95cd5,40aa1090d1f3d0d651040d4dbe598c64dc57d19c4e67c5a7b6ea3220f2017634,Standard_E8s_v3,Standard_E4s_v3
1/5/2020,e9b71572682657b9b3c26130119da30fed05b33f13e3dbb8962739b53967124d,4613c37f30d6febb4f1b035fb076be0daf92f8e2aa956f16fc4c3aaf9e2ffd02,Standard_DS4_v2,Standard_DS2_v2
1/5/2020,e9b71572682657b9b3c26130119da30fed05b33f13e3dbb8962739b53967124d,0242bd5035262708d005517b4be0612c25334d6359934eb977d7a9eb8ec72db1,Standard_E4s_v3,Standard_E2s_v3
1/5/2020,e9b71572682657b9b3c26130119da30fed05b33f13e3dbb8962739b53967124d,37dd628854e466d0a80658713eae8ba3f30bb5291d96789f42e92e316040361b,Standard_DS4_v2,Standard_DS11-1_v2
1/5/2020,e9b71572682657b9b3c26130119da30fed05b33f13e3dbb8962739b53967124d,2929330257769512f832dc5a13f690ba3a4920f08ffc581cf01703c943d922e6,Standard_E8s_v3,Standard_E4s_v3
1/5/2020,e9b71572682657b9b3c26130119da30fed05b33f13e3dbb8962739b53967124d,20c1ed600475b749783a79d8d8dfbd5a84a60e51d5930b89149d126be1272dbc,Standard_DS4_v2,Standard_DS11-1_v2
1/5/2020,e9b71572682657b9b3c26130119da30fed05b33f13e3dbb8962739b53967124d,2bf4f1c7cb317d158b09e14ea9b54e44d80359c88d2b111dc971d91e2d5779d6,Standard_E4_v3,Standard_E2_v3
1/5/2020,e9b71572682657b9b3c26130119da30fed05b33f13e3dbb8962739b53967124d,ed7078ba2f249ebb3394314f087437ccd3a08b4d4c536fdf8fa949d1dc24bb5e,Standard_E8s_v3,Standard_E2s_v3
1/5/2020,e9b71572682657b9b3c26130119da30fed05b33f13e3dbb8962739b53967124d,6ce6d066f2cc34e1bfe892d353837114144f3d82bb9219d99601892c6e66ad4e,Standard_E4_v3,Standard_E2_v3
1/5/2020,e9b71572682657b9b3c26130119da30fed05b33f13e3dbb8962739b53967124d,25e82ebf1034197f3a807cb89e61f35fbfc23e2a595f18ec242ad8738317b65d,Standard_D8_v3,Standard_D4_v3
1/5/2020,e9b71572682657b9b3c26130119da30fed05b33f13e3dbb8962739b53967124d,cc3430e10f9c1d492a731f694b28d2114f04e3a36cdc84cdc6e5e5345f1ccf35,Standard_E4_v3,Standard_E2_v3
1/5/2020,e9b71572682657b9b3c26130119da30fed05b33f13e3dbb8962739b53967124d,83680957d6fddc0b05e05c57bf230adb2d77ba6151fe7fa8023f1fc72976ab5c,Standard_E8s_v3,Standard_E2s_v3
1/5/2020,e9b71572682657b9b3c26130119da30fed05b33f13e3dbb8962739b53967124d,7d248abe535e7b8abd2d388742044d84602fdd1d19f195205e33a8cdfd4b8c39,Standard_DS3_v2,Standard_DS3_v2
1/5/2020,b6935b09a6098a6fc2c920502dd14008d373ece7f9dac8675d570511a84c1958,cca8b0d1e549c808f52e9f128e43beb5e811e658dcb679a60b641fd9b9b56cc3,Standard_D4_v2,Standard_D3_v2
1/5/2020,b6935b09a6098a6fc2c920502dd14008d373ece7f9dac8675d570511a84c1958,9a479fe1121b173590131ef8646e04c8c14dedb2834cb54ccf19a3107ff5ff4c,Standard_D4_v2,Standard_D3_v2
1/5/2020,b6935b09a6098a6fc2c920502dd14008d373ece7f9dac8675d570511a84c1958,6d8d8232293e283833d8f5a3e085c617710492c50464ce7dafb59d8dc2005880,Standard_D4_v2,Standard_D3_v2
1/5/2020,b6935b09a6098a6fc2c920502dd14008d373ece7f9dac8675d570511a84c1958,3777c5602628fd7dfacd8adbcaeadea13a2097b58ef03071e4ca3ca5943d68f6,Standard_D4_v2,Standard_D3_v2
1/5/2020,b6935b09a6098a6fc2c920502dd14008d373ece7f9dac8675d570511a84c1958,a22ade346384d38acabdb3c0d2691c79ae11e9fe651e169ee3dff5ba91290f93,Standard_D4_v2,Standard_D11_v2
